Zone,Division Name,Branch Code,Branch Name,Number of Cases,Documents
CZ,Bhopal,206,BHOPAL CBO-3,49,200
CZ,Bhopal,230,BHOPAL CBO (CAB),20,81
CZ,Bhopal,347,SHAJAPUR,50,213
CZ,Bhopal,348,BIAORA,70,292
CZ,Bhopal,351,BHOPAL CBO-1,39,165
CZ,Bhopal,352,ITARSI,40,168
CZ,Bhopal,353,BHOPAL CBO-2,39,159
CZ,Bhopal,359,SEHORE,89,374
CZ,Bhopal,373,VIDISHA,50,209
CZ,Bhopal,3001,HARDA,38,160
CZ,Bhopal,3002,HOSHANGABAD,61,254
CZ,Bhopal,034A,RAISEN,30,125
CZ,Bhopal,034G,BHOPAL (BHEL) CBO,57,247
CZ,Bhopal,035B,BAIRAGARH,29,123
CZ,Bhopal,035C,BARELI,30,126
CZ,Bhopal,035D,BHOPAL CBO-4,80,331
CZ,Bhopal,035F,GANJ BASODA,30,127
CZ,Bhopal,035J,SHUJALPUR,49,206
CZ,Bhopal,035K,PIPARIYA,39,166
CZ,Bhopal,037B,BETUL,144,611
CZ,Bhopal,037R,PATHAKHEDA,38,158
CZ,Bilaspur,384,BILASPUR-I,197,1033
CZ,Bilaspur,385,RAIGARH,149,772
CZ,Bilaspur,389,KORBA-I,111,579
CZ,Bilaspur,3065,BILASPUR (CAB),40,201
CZ,Bilaspur,3067,PATHALGAON,163,845
CZ,Bilaspur,038A,NAILA,272,1413
CZ,Bilaspur,038D,MUNGELI,130,679
CZ,Bilaspur,038G,BHATAPARA,190,992
CZ,Bilaspur,038H,BILASPUR-II,166,858
CZ,Bilaspur,038J,KORBA-II,97,499
CZ,Gwalior,349,GWALIOR CBO-2,69,361
CZ,Gwalior,354,GWALIOR CBO-1,60,306
CZ,Gwalior,355,GUNA,50,262
CZ,Gwalior,356,MORENA,130,671
CZ,Gwalior,357,BHIND,180,888
CZ,Gwalior,3017,GWALIOR CBO-4,40,210
CZ,Gwalior,3018,RAGHOGARH,30,155
CZ,Gwalior,020A,GWALIOR CBO-3,40,207
